DATASET_COLORSTRIP

SEPARATOR TAB

DATASET_LABEL	ethiopia
COLOR	#808080

LEGEND_TITLE	ethiopia
ERR4776543	#808080	Not Ethiopia
ERR4776563	#808080	Not Ethiopia
ERR4776564	#808080	Not Ethiopia
ERR4776567	#808080	Not Ethiopia
ERR4776568	#808080	Not Ethiopia
ERR4776573	#808080	Not Ethiopia
ERR4776586	#808080	Not Ethiopia
ERR4776607	#808080	Not Ethiopia
ERR4776624	#808080	Not Ethiopia
ERR4776626	#808080	Not Ethiopia
ERR4776627	#808080	Not Ethiopia
ERR4776628	#808080	Not Ethiopia
ERR4776632	#808080	Not Ethiopia
ERR4776634	#808080	Not Ethiopia
ERR4776641	#808080	Not Ethiopia
ERR4776645	#808080	Not Ethiopia
ERR4776647	#808080	Not Ethiopia
ERR4776648	#808080	Not Ethiopia
ERR4776653	#808080	Not Ethiopia
ERR4776656	#808080	Not Ethiopia
ERR4776658	#808080	Not Ethiopia
ERR4776673	#808080	Not Ethiopia
ERR4776675	#808080	Not Ethiopia
ERR4776681	#808080	Not Ethiopia
ERR4776684	#808080	Not Ethiopia
ERR4776685	#808080	Not Ethiopia
ERR4776687	#808080	Not Ethiopia
ERR4776690	#808080	Not Ethiopia
ERR4776692	#808080	Not Ethiopia
ERR4776699	#808080	Not Ethiopia
ERR4776705	#808080	Not Ethiopia
ERR4776717	#808080	Not Ethiopia
ERR4776720	#808080	Not Ethiopia
ERR4776722	#808080	Not Ethiopia
ERR4776723	#808080	Not Ethiopia
ERR4776725	#808080	Not Ethiopia
ERR4776726	#808080	Not Ethiopia
ERR4776730	#808080	Not Ethiopia
ERR4776733	#808080	Not Ethiopia
ERR4776734	#808080	Not Ethiopia
ERR4776738	#808080	Not Ethiopia
ERR4776744	#808080	Not Ethiopia
ERR4776747	#808080	Not Ethiopia
ERR4776748	#808080	Not Ethiopia
ERR4776753	#808080	Not Ethiopia
ERR4776756	#808080	Not Ethiopia
ERR4776758	#808080	Not Ethiopia
ERR4776760	#808080	Not Ethiopia
ERR4776763	#808080	Not Ethiopia
ERR4776764	#808080	Not Ethiopia
ERR4776765	#808080	Not Ethiopia
ERR4776769	#808080	Not Ethiopia
ERR4776772	#808080	Not Ethiopia
ERR4776777	#808080	Not Ethiopia
ERR4776784	#808080	Not Ethiopia
ERR4776788	#808080	Not Ethiopia
ERR4776791	#808080	Not Ethiopia
ERR4776792	#808080	Not Ethiopia
ERR4776805	#808080	Not Ethiopia
ERR4776811	#808080	Not Ethiopia
ERR4776814	#808080	Not Ethiopia
ERR3623145	#808080	Not Ethiopia
ERR3623157	#808080	Not Ethiopia
ERR3623180	#808080	Not Ethiopia
ERR3623181	#808080	Not Ethiopia
ERR3623192	#808080	Not Ethiopia
ERR3623205	#808080	Not Ethiopia
ERR3623206	#808080	Not Ethiopia
ERR3623350	#808080	Not Ethiopia
ERR3623425	#808080	Not Ethiopia
ERR3623452	#808080	Not Ethiopia
SRR5827112	#808080	Not Ethiopia
SRR5827321	#808080	Not Ethiopia
21242_4_62	#808080	Not Ethiopia
21242_4_76	#808080	Not Ethiopia
21242_4_77	#808080	Not Ethiopia
21242_4_81	#808080	Not Ethiopia
25825_2_121	#808080	Not Ethiopia
SRR6765296	#808080	Not Ethiopia
SRR6765298	#808080	Not Ethiopia
SRR6765299	#808080	Not Ethiopia
SRR6765300	#808080	Not Ethiopia
SRR6765301	#808080	Not Ethiopia
SRR6765302	#808080	Not Ethiopia
SRR6765319	#808080	Not Ethiopia
SRR6765320	#808080	Not Ethiopia
SRR6765323	#808080	Not Ethiopia
SRR6765334	#808080	Not Ethiopia
SRR6765343	#808080	Not Ethiopia
SRR6765346	#808080	Not Ethiopia
SRR6765348	#808080	Not Ethiopia
SRR6765355	#808080	Not Ethiopia
SRR6765356	#808080	Not Ethiopia
SRR6765358	#808080	Not Ethiopia
SRR6765360	#808080	Not Ethiopia
SRR6765362	#808080	Not Ethiopia
SRR6765363	#808080	Not Ethiopia
SRR6765370	#808080	Not Ethiopia
SRR6765371	#808080	Not Ethiopia
SRR6765382	#808080	Not Ethiopia
SRR6765390	#808080	Not Ethiopia
SRR6765391	#808080	Not Ethiopia
SRR6765396	#808080	Not Ethiopia
SRR6765402	#808080	Not Ethiopia
SRR6765408	#808080	Not Ethiopia
SRR6765423	#808080	Not Ethiopia
SRR6765424	#808080	Not Ethiopia
SRR6765440	#808080	Not Ethiopia
SRR6765444	#808080	Not Ethiopia
SRR6765445	#808080	Not Ethiopia
SRR6765447	#808080	Not Ethiopia
SRR6765472	#808080	Not Ethiopia
SRR6765480	#808080	Not Ethiopia
SRR6765496	#808080	Not Ethiopia
SRR6765501	#808080	Not Ethiopia
SRR6765544	#808080	Not Ethiopia
SRR6765558	#808080	Not Ethiopia
SRR6765560	#808080	Not Ethiopia
SRR6765562	#808080	Not Ethiopia
SRR6765570	#808080	Not Ethiopia
SRR6765571	#808080	Not Ethiopia
SRR6765575	#808080	Not Ethiopia
SRR6765589	#808080	Not Ethiopia
SRR6765590	#808080	Not Ethiopia
SRR6765594	#808080	Not Ethiopia
SRR6765598	#808080	Not Ethiopia
SRR6765601	#808080	Not Ethiopia
SRR6765604	#808080	Not Ethiopia
SRR6765607	#808080	Not Ethiopia
SRR6765611	#808080	Not Ethiopia
SRR6765627	#808080	Not Ethiopia
SRR6765638	#808080	Not Ethiopia
SRR6765644	#808080	Not Ethiopia
SRR6765650	#808080	Not Ethiopia
SRR6765651	#808080	Not Ethiopia
SRR6765658	#808080	Not Ethiopia
SRR6765661	#808080	Not Ethiopia
SRR6765664	#808080	Not Ethiopia
SRR6765680	#808080	Not Ethiopia
SRR6765681	#808080	Not Ethiopia
SRR6765683	#808080	Not Ethiopia
SRR6765685	#808080	Not Ethiopia
SRR6765686	#808080	Not Ethiopia
SRR6765687	#808080	Not Ethiopia
SRR6765691	#808080	Not Ethiopia
SRR6765692	#808080	Not Ethiopia
SRR6765694	#808080	Not Ethiopia
SRR6765699	#808080	Not Ethiopia
SRR6765700	#808080	Not Ethiopia
SRR6765719	#808080	Not Ethiopia
SRR6765729	#808080	Not Ethiopia
ERR3851590	#808080	Not Ethiopia
ERR3851643	#808080	Not Ethiopia
ERR3851671	#808080	Not Ethiopia
ERR3851716	#808080	Not Ethiopia
ERR3851720	#808080	Not Ethiopia
ERR3851742	#808080	Not Ethiopia
ERR3851781	#808080	Not Ethiopia
ERR3851825	#808080	Not Ethiopia
ERR3851845	#808080	Not Ethiopia
ERR3851881	#808080	Not Ethiopia
SRR11903880	#808080	Not Ethiopia
SRR11903881	#808080	Not Ethiopia
SRR11904231	#808080	Not Ethiopia
SRR11904479	#808080	Not Ethiopia
SRR11904485	#808080	Not Ethiopia
SRR11904486	#808080	Not Ethiopia
SRR11904496	#808080	Not Ethiopia
SRR11904503	#808080	Not Ethiopia
SRR11904513	#808080	Not Ethiopia
SRR11904573	#808080	Not Ethiopia
SRR11904579	#808080	Not Ethiopia
SRR11904586	#808080	Not Ethiopia
SRR11904956	#808080	Not Ethiopia
SRR8833371	#808080	Not Ethiopia
SRR8833378	#808080	Not Ethiopia
SRR8833690	#808080	Not Ethiopia
SRR8903133	#808080	Not Ethiopia
SRR8903155	#808080	Not Ethiopia
SRR9877793	#808080	Not Ethiopia
SRR9877951	#808080	Not Ethiopia
SRR9878239	#808080	Not Ethiopia
SRR11724366	#808080	Not Ethiopia
SRR12611674	#808080	Not Ethiopia
SRR12612339	#808080	Not Ethiopia
SRR16644230	#808080	Not Ethiopia
SRR16644354	#808080	Not Ethiopia
SRR16644374	#808080	Not Ethiopia
SRR16644525	#808080	Not Ethiopia
SRR16999649	#808080	Not Ethiopia
SRR16999665	#808080	Not Ethiopia
SRR16999711	#808080	Not Ethiopia
SRR16999712	#808080	Not Ethiopia
SRR16999754	#808080	Not Ethiopia
SRR17188730	#808080	Not Ethiopia
SRR7226414	#808080	Not Ethiopia
ERR9837221	#808080	Not Ethiopia
ERR9837226	#808080	Not Ethiopia
ERR9837237	#808080	Not Ethiopia
ERR9837290	#808080	Not Ethiopia
ERR9837323	#808080	Not Ethiopia
ERR9837372	#808080	Not Ethiopia
ERR9837379	#808080	Not Ethiopia
ERR9837396	#808080	Not Ethiopia
ERR9837405	#808080	Not Ethiopia
ERR9837425	#808080	Not Ethiopia
ERR9837434	#808080	Not Ethiopia
ERR9837442	#808080	Not Ethiopia
ERR9837443	#808080	Not Ethiopia
ERR9837446	#808080	Not Ethiopia
ERR9837451	#808080	Not Ethiopia
ERR9837471	#808080	Not Ethiopia
ERR9837483	#808080	Not Ethiopia
ERR9837487	#808080	Not Ethiopia
ERR9837492	#808080	Not Ethiopia
ERR9837516	#808080	Not Ethiopia
ERR9837529	#808080	Not Ethiopia
ERR9837592	#808080	Not Ethiopia
ERR9837638	#808080	Not Ethiopia
ERR9837651	#808080	Not Ethiopia
ERR9837663	#808080	Not Ethiopia
ERR9837693	#808080	Not Ethiopia
ERR9837705	#808080	Not Ethiopia
ERR9837707	#808080	Not Ethiopia
ERR9837724	#808080	Not Ethiopia
ERR9837729	#808080	Not Ethiopia
ERR9837753	#808080	Not Ethiopia
ERR9837828	#808080	Not Ethiopia
ERR9837833	#808080	Not Ethiopia
ERR9837838	#808080	Not Ethiopia
ERR9837842	#808080	Not Ethiopia
ERR9837843	#808080	Not Ethiopia
ERR9837845	#808080	Not Ethiopia
ERR9837846	#808080	Not Ethiopia
ERR9837848	#808080	Not Ethiopia
ERR9837877	#808080	Not Ethiopia
ERR9837883	#808080	Not Ethiopia
ERR9837894	#808080	Not Ethiopia
ERR9837897	#808080	Not Ethiopia
ERR9837899	#808080	Not Ethiopia
ERR9837916	#808080	Not Ethiopia
ERR9837933	#808080	Not Ethiopia
ERR9837937	#808080	Not Ethiopia
ERR9837940	#808080	Not Ethiopia
ERR9837951	#808080	Not Ethiopia
ERR9837980	#808080	Not Ethiopia
ERR9838049	#808080	Not Ethiopia
ERR9838065	#808080	Not Ethiopia
ERR9838073	#808080	Not Ethiopia
ERR9838104	#808080	Not Ethiopia
ERR9838114	#808080	Not Ethiopia
ERR9838124	#808080	Not Ethiopia
ERR9838127	#808080	Not Ethiopia
ERR9838143	#808080	Not Ethiopia
ERR9838149	#808080	Not Ethiopia
ERR9838172	#808080	Not Ethiopia
ERR9838178	#808080	Not Ethiopia
ERR9838183	#808080	Not Ethiopia
ERR9838201	#808080	Not Ethiopia
ERR9838206	#808080	Not Ethiopia
ERR9838209	#808080	Not Ethiopia
ERR9838212	#808080	Not Ethiopia
ERR9838218	#808080	Not Ethiopia
ERR9838293	#808080	Not Ethiopia
ERR9838301	#808080	Not Ethiopia
ERR9838320	#808080	Not Ethiopia
ERR9838327	#808080	Not Ethiopia
ERR9838369	#808080	Not Ethiopia
ERR9838390	#808080	Not Ethiopia
ERR9838391	#808080	Not Ethiopia
ERR9838401	#808080	Not Ethiopia
ERR9838431	#808080	Not Ethiopia
ERR9838439	#808080	Not Ethiopia
ERR9838449	#808080	Not Ethiopia
ERR9838512	#808080	Not Ethiopia
ERR9838514	#808080	Not Ethiopia
ERR9838522	#808080	Not Ethiopia
ERR9838523	#808080	Not Ethiopia
ERR9838547	#808080	Not Ethiopia
ERR9838549	#808080	Not Ethiopia
ERR9838550	#808080	Not Ethiopia
ERR9838551	#808080	Not Ethiopia
ERR9838552	#808080	Not Ethiopia
ERR9838557	#808080	Not Ethiopia
ERR9838562	#808080	Not Ethiopia
ERR9838606	#808080	Not Ethiopia
ERR9838649	#808080	Not Ethiopia
ERR9838676	#808080	Not Ethiopia
ERR9838689	#808080	Not Ethiopia
ERR9838732	#808080	Not Ethiopia
ERR9838770	#808080	Not Ethiopia
ERR9838802	#808080	Not Ethiopia
ERR9838895	#808080	Not Ethiopia
ERR9838915	#808080	Not Ethiopia
ERR9838944	#808080	Not Ethiopia
ERR9838947	#808080	Not Ethiopia
ERR9838960	#808080	Not Ethiopia
ERR9838998	#808080	Not Ethiopia
ERR9839032	#808080	Not Ethiopia
ERR9839048	#808080	Not Ethiopia
ERR9839126	#808080	Not Ethiopia
ERR9839131	#808080	Not Ethiopia
ERR9839141	#808080	Not Ethiopia
ERR9839144	#808080	Not Ethiopia
ERR9839162	#808080	Not Ethiopia
ERR9839166	#808080	Not Ethiopia
ERR9839185	#808080	Not Ethiopia
ERR9839190	#808080	Not Ethiopia
ERR9839194	#808080	Not Ethiopia
ERR9839209	#808080	Not Ethiopia
ERR9839232	#808080	Not Ethiopia
ERR9839249	#808080	Not Ethiopia
ERR9839250	#808080	Not Ethiopia
ERR9839254	#808080	Not Ethiopia
ERR9839285	#808080	Not Ethiopia
ERR9839320	#808080	Not Ethiopia
ERR9839322	#808080	Not Ethiopia
ERR9839337	#808080	Not Ethiopia
ERR9839362	#808080	Not Ethiopia
ERR9839383	#808080	Not Ethiopia
ERR9839413	#808080	Not Ethiopia
ERR9839437	#808080	Not Ethiopia
ERR9839438	#808080	Not Ethiopia
ERR9839439	#808080	Not Ethiopia
ERR9839441	#808080	Not Ethiopia
ERR9839501	#808080	Not Ethiopia
ERR9839504	#808080	Not Ethiopia
ERR9839516	#808080	Not Ethiopia
ERR9839519	#808080	Not Ethiopia
CCC020	#808080	Not Ethiopia
CCC045	#808080	Not Ethiopia
DDD029	#808080	Not Ethiopia
DDD034	#808080	Not Ethiopia
DDD038	#808080	Not Ethiopia
DDD043	#808080	Not Ethiopia
DDD044	#808080	Not Ethiopia
EEE015	#808080	Not Ethiopia
EEE024	#808080	Not Ethiopia
FFF004	#808080	Not Ethiopia
FFF005	#808080	Not Ethiopia
GGG035	#808080	Not Ethiopia
HHH004	#808080	Not Ethiopia
HHH027	#808080	Not Ethiopia
JJJ025	#808080	Not Ethiopia
SRR5235371	#808080	Not Ethiopia
SRR5235372	#808080	Not Ethiopia
SRR5235383	#808080	Not Ethiopia
SRR5235384	#808080	Not Ethiopia
SRR8071001	#808080	Not Ethiopia
SRR8071005	#808080	Not Ethiopia
SRR8071090	#808080	Not Ethiopia
SRR8071123	#808080	Not Ethiopia
SRR8071186	#808080	Not Ethiopia
SRR8071227	#808080	Not Ethiopia
SRR8071230	#808080	Not Ethiopia
SRR8071235	#808080	Not Ethiopia
SRR8071238	#808080	Not Ethiopia
SRR8071304	#808080	Not Ethiopia
SRR8071306	#808080	Not Ethiopia
SRR8071308	#808080	Not Ethiopia
SRR8071329	#808080	Not Ethiopia
SRR8071400	#808080	Not Ethiopia
SRR8079768	#808080	Not Ethiopia
SRR8079772	#808080	Not Ethiopia
SRR8088114	#808080	Not Ethiopia
ERR3577309	#808080	Not Ethiopia
ERR3577402	#808080	Not Ethiopia
ERR3577426	#808080	Not Ethiopia
ERR3577568	#808080	Not Ethiopia
ERR3578005	#808080	Not Ethiopia
ERR3578054	#808080	Not Ethiopia
ERR3578081	#808080	Not Ethiopia
ERR3578161	#808080	Not Ethiopia
ERR3578196	#808080	Not Ethiopia
ERR3578198	#808080	Not Ethiopia
ERR3578227	#808080	Not Ethiopia
ERR3578987	#808080	Not Ethiopia
ERR3579148	#808080	Not Ethiopia
SRR19962123	#808080	Not Ethiopia
SRR19962138	#808080	Not Ethiopia
SRR19962231	#808080	Not Ethiopia
SRR19962234	#808080	Not Ethiopia
SRR19962235	#808080	Not Ethiopia
SRR19962245	#808080	Not Ethiopia
SRR19962250	#808080	Not Ethiopia
SRR19962293	#808080	Not Ethiopia
SRR19962294	#808080	Not Ethiopia
SRR19962301	#808080	Not Ethiopia
SRR19962305	#808080	Not Ethiopia
SRR19962337	#808080	Not Ethiopia
SRR19962432	#808080	Not Ethiopia
SRR19962485	#808080	Not Ethiopia
SRR19962500	#808080	Not Ethiopia
SRR19962544	#808080	Not Ethiopia
SRR19962612	#808080	Not Ethiopia
SRR19962615	#808080	Not Ethiopia
SRR19962682	#808080	Not Ethiopia
SRR19962712	#808080	Not Ethiopia
AUNG1160	#808080	Not Ethiopia
AUNG1210	#808080	Not Ethiopia
AUNG1324	#808080	Not Ethiopia
AUNG1358	#808080	Not Ethiopia
AUNG1406	#808080	Not Ethiopia
AUNG1436	#808080	Not Ethiopia
AUNG1444	#808080	Not Ethiopia
AUNG1471	#808080	Not Ethiopia
AUNG1475	#808080	Not Ethiopia
AUNG1559	#808080	Not Ethiopia
AUNG1566	#808080	Not Ethiopia
AUNG1608	#808080	Not Ethiopia
AUNG1645	#808080	Not Ethiopia
AUNG1676	#808080	Not Ethiopia
AUNG1703	#808080	Not Ethiopia
AUNG1757	#808080	Not Ethiopia
AUNG1771	#808080	Not Ethiopia
AUNG1809	#808080	Not Ethiopia
AUNG1868	#808080	Not Ethiopia
AUNG1897	#808080	Not Ethiopia
AUNG1961	#808080	Not Ethiopia
AUNG2033	#808080	Not Ethiopia
AUNG2072	#808080	Not Ethiopia
AUNG2093	#808080	Not Ethiopia
AUNG2145	#808080	Not Ethiopia
AUNG2146	#808080	Not Ethiopia
AUNG360	#808080	Not Ethiopia
AUNG528	#808080	Not Ethiopia
AUNG62	#808080	Not Ethiopia
AUNG64	#808080	Not Ethiopia
AUNG674	#808080	Not Ethiopia
AUNG841	#808080	Not Ethiopia
AUNG985	#808080	Not Ethiopia
DRR124747	#808080	Not Ethiopia
DRR124775	#808080	Not Ethiopia
DRR124776	#808080	Not Ethiopia
DRR124782	#808080	Not Ethiopia
DRR124783	#808080	Not Ethiopia
DRR124792	#808080	Not Ethiopia
DRR124872	#808080	Not Ethiopia
SRR23462767	#808080	Not Ethiopia
ERR10172505	#808080	Not Ethiopia
ERR10172555	#808080	Not Ethiopia
ERR10172558	#808080	Not Ethiopia
ERR10172577	#808080	Not Ethiopia
ERR10172608	#808080	Not Ethiopia
ERR10172636	#808080	Not Ethiopia
ERR10172639	#808080	Not Ethiopia
ERR10172641	#808080	Not Ethiopia
ERR10172668	#808080	Not Ethiopia
ERR10172671	#808080	Not Ethiopia
ERR10172702	#808080	Not Ethiopia
ERR10172716	#808080	Not Ethiopia
ERR10172748	#808080	Not Ethiopia
